"","Abbreviations","Period","Group","Period2","Period3","Order","Order2","Group2","Age2","Diet","FAD_Ma","LAD_Ma","Body_mass_mg","Body_mass_g","Brain_volume_cm3","Brain_volume_mm3","Olfactory_bulbs_mm3","Neocortex_surface_mm2","Brain_surface_mm2","OB_percentage","Neorcortex_surface_percentage","Collection.number","Status","NALMA.SALMA.ELMA.ALMA","PEQ","predicted","residuals"
"Hyopsodus_paulus","Hy_pa","Eocene","Eocene archaic taxa","middle Eocene","middle Eocene","Hyopsodus","Hyopsodus","Eocene archaic taxa","middle Eocene","Herbivorous",49.25,48.6,1067750,1067.75,3.41861,3418.61,282.813,240.243,1775.62,8.272748281,13.5300909,"USNM 17980","segmented","Bridgerian Br2",0.145686933521803,0.828743639319446,-0.294894080643015
"Hyopsodus_lepidus","Hy_le","Eocene","Eocene archaic taxa","middle Eocene","middle Eocene","Hyopsodus","Hyopsodus","Eocene archaic taxa","middle Eocene","Herbivorous",52.1,47.9,457000,457,2.79,2790,240,NA,1610.64,8.602150538,NA,"AMNH FM 143783","literature","Bridgerian",0.196136850604342,0.611359675337932,-0.165755472064334
"Palaeosyops_robustus","Pa_ro","Eocene","Eocene crown clades","middle Eocene","middle Eocene","Perissodactyla","Perissodactyla","Eocene crown clades","middle Eocene","Herbivorous",48.6,47.9,427080900,427080.9,220,220000,NA,NA,NA,NA,NA,"AMNH 1544","literature","Bridgerian Br3",0.273672623086139,2.36350610254552,-0.0210834217233153
"Mesatirhinus_junius","Me_ju","Eocene","Eocene crown clades","middle Eocene","middle Eocene","Perissodactyla","Perissodactyla","Eocene crown clades","middle Eocene","Herbivorous",52.1,47.9,399015660,399015.66,187.5,187500,NA,NA,NA,NA,NA,"PM VPPU 010041/AM 39558","literature","Bridgerian",0.242785004695551,2.3460941879527,-0.0730929158889579
"Hyrachyus_modestus","Hy_mo","Eocene","Eocene crown clades","middle Eocene","middle Eocene","Perissodactyla","Perissodactyla","Eocene crown clades","middle Eocene","Herbivorous",49.25,48.6,62220394.46,62220.39446,76.5225,76522.5,6040.05,3081.47,15431.4,7.893168676,19.96882979,"AMNH FM 12664","segmented","Bridgerian Br2",0.296508068975646,1.87006737999214,0.0137217700519419
"Homacodon_vagans","Ho_va","Eocene","Eocene crown clades","middle Eocene","middle Eocene","Artiodactyla","Artiodactyla","Eocene crown clades","middle Eocene","Herbivorous",48.6,47.9,1220910,1220.91,9.5,9500,NA,613.82,NA,NA,NA,"AMNH 12695","literature","Bridgerian Br3",0.374074604952351,0.863080064252996,0.114643541035852
"Protylopus_sp.","Pr_sp","Eocene","Eocene crown clades","middle Eocene","middle Eocene","Artiodactyla","Artiodactyla","Eocene crown clades","middle Eocene","Herbivorous",47.9,37.8,2600000,2600,13,13000,NA,NA,NA,NA,NA,"FM P 12203","literature","Uintan-Duchesnean",0.327750046867362,1.05671528659394,0.0572280657128956
"Eotylopus_sp.","Eo_sp","Eocene","Eocene crown clades","middle to late Eocene","middle Eocene","Artiodactyla","Artiodactyla","Eocene crown clades","middle Eocene","Herbivorous",39.8,33.9,1e+07,10000,22,22000,NA,NA,NA,NA,NA,"UT 40504-1","literature","Duchesnean-Chadronian",0.25058533160183,1.40178175333731,-0.0593590725151052
"Dacrytherium_sp.","Da_sp","Eocene","Eocene crown clades","late middle to late Eocene","middle Eocene","Artiodactyla","Artiodactyla","Eocene crown clades","middle Eocene","Herbivorous",40.1,35,1.2e+07,12000,35,35000,NA,NA,NA,NA,NA,"MH (1091) - Paris","literature","Robiacian and Headonian (MP16-MP18)",0.35801193979473,1.44848525429957,0.0955827900507065
"Leptotragulus_sp.","Le_sp","Eocene","Eocene crown clades","middle to late Eocene","middle Eocene","Artiodactyla","Artiodactyla","Eocene crown clades","middle Eocene","Herbivorous",47.9,35.2,8817500,8817.5,21.417,21417,960,NA,NA,4.482420507,NA,"AMNH 107976","literature","early Uintan (Ui1)-Ch2",0.262741394117547,1.36954485256334,-0.038786215885084
"Agriochoerus_sp.","Ag_sp","Eocene","Eocene crown clades","middle Eocene","middle Eocene","Artiodactyla","Artiodactyla","Eocene crown clades","middle Eocene","Herbivorous",45.3,35.2,11634000,11634,33.0031,33003.1,1643,1606.2,7408.4,4.978320218,21.68079477,"AMNH 95330","literature","late Uintan (Ui2)-Ch2",0.343810161966795,1.44055074656586,0.0780039887563329
"Cebochoerus_sp.","Ce_sp","Eocene","Eocene crown clades","middle to late Eocene","middle Eocene","Artiodactyla","Artiodactyla","Eocene crown clades","middle Eocene","Herbivorous",43.4,35,4627500,4627.5,17.2,17200,1200,NA,NA,6.976744186,NA,NA,"literature","Robiacian and Headonian (MP14-MP18)",0.308638591597398,1.20439292417716,0.0311355227303853
"Trogosus_hillsii_Legendre","Tr_hi_Le","Eocene","Eocene archaic taxa","middle Eocene","middle Eocene","Trogosus hillsii","Trogosus hillsii","Trogosus hillsii","Trogosus hillsii","Herbivorous",52.1,47.9,96274134.48,96274.13448,61.0212,61021.2,4428.85,1313.58,12676.3,7.257887423,10.36248748,"USNM 17157","segmented","Bridgerian",0.182772112906666,1.98188556470574,-0.196404820785552
"Trogosus_hillsii_Damuth_area","Tr_hi_DA","Eocene","Eocene archaic taxa","middle Eocene","middle Eocene","Trogosus hillsii","Trogosus hillsii","Trogosus hillsii","Trogosus hillsii","Herbivorous",52.1,47.9,97378821.46,97378.82146,61.0212,61021.2,4428.85,1313.58,12676.3,7.257887423,10.36248748,"USNM 17157","segmented","Bridgerian",0.181546293847175,1.98480810984756,-0.199327365927374
"Trogosus_hillsii_Damuth_length","Tr_hi_DL","Eocene","Eocene archaic taxa","middle Eocene","middle Eocene","Trogosus hillsii","Trogosus hillsii","Trogosus hillsii","Trogosus hillsii","Herbivorous",52.1,47.9,66405641.55,66405.64155,61.0212,61021.2,4428.85,1313.58,12676.3,7.257887423,10.36248748,"USNM 17157","segmented","Bridgerian",0.227537142776082,1.88674319107963,-0.101262447159445
"Metacheiromys_marshi","Me_ma","Eocene","Eocene archaic taxa","middle Eocene","middle Eocene","Metacheiromys marshi","Metacheiromys marshi","Eocene archaic taxa","middle Eocene","Herbivorous",52.1,47.9,713360,713.36,6.64168,6641.68,425.832,307.182,2678.25,6.411510341,11.46950434,"USNM 452349","segmented","Bridgerian",0.359057624701931,0.725428470189117,0.0968494770169286
"Mesonyx_obtusidens","Me_ob","Eocene","Eocene archaic taxa","middle Eocene","middle Eocene","Mesonyx obtusidens","Mesonyx obtusidens","Eocene archaic taxa","middle Eocene","Omnivorous-Carnivorous",49.25,48.6,97372750,97372.75,80,80000,NA,NA,NA,NA,NA,"YPM 13141","literature","Bridgerian Br2",0.238019534967512,1.98479213805798,-0.0817021510660394
"Uintatherium_anceps","Ui_an","Eocene","Eocene archaic taxa","middle Eocene","middle Eocene","Dinocerata","Dinocerata","Eocene archaic taxa","middle Eocene","Herbivorous",49.25,39.8,1037055170,1037055.17,300,3e+05,41000,NA,NA,13.66666667,NA,"YPM 11036","literature","Br2-Ui3",0.221143003033471,2.59076284229556,-0.1136415875759
"Tetheopsis_ingens","Te_in","Eocene","Eocene archaic taxa","middle Eocene","middle Eocene","Dinocerata","Dinocerata","Eocene archaic taxa","middle Eocene","Herbivorous",47.9,42.8,6270204030,6270204.03,365,365000,11000,NA,NA,3.01369863,NA,"YPM 11041","literature","early Uintan Ui1-Ui2",0.0930902808739122,3.05170334235017,-0.489410477893697
"Thinocyon_velox","Th_ve","Eocene","Eocene archaic taxa","middle Eocene","middle Eocene","Creodonta","Creodonta","Eocene archaic taxa","middle Eocene","Omnivorous-Carnivorous",52.1,47.9,964130,964.13,6,6000,NA,NA,NA,NA,NA,"AMNH 12631","literature","Bridgerian Br1-Br3",0.27156376468451,0.802594110957563,-0.0244428605739189
"Tritemnodon_agilis","Tr_ag","Eocene","Eocene archaic taxa","middle Eocene","middle Eocene","Creodonta","Creodonta","Eocene archaic taxa","middle Eocene","Omnivorous-Carnivorous",52.1,47.9,9003080,9003.08,26,26000,NA,NA,NA,NA,NA,"YPM 10073","literature","Bridgerian",0.31507055515152,1.374880245973,0.0400931019978186
"Cynohyaenodon_cayluxi","Cy_ca","Eocene","Eocene archaic taxa","middle to late Eocene","middle Eocene","Creodonta","Creodonta","Eocene archaic taxa","middle Eocene","Omnivorous-Carnivorous",40.1,37,1358890,1358.89,8.3,8300,500,NA,NA,6.024096386,NA,"MH (809) - Jerison 1973","literature","MP 16-17b",0.306821097901224,0.890507559338447,0.0285705330376271
"Sinopa_lania","Si_la","Eocene","Eocene archaic taxa","middle Eocene","middle Eocene","Creodonta","Creodonta","Eocene archaic taxa","middle Eocene","Omnivorous-Carnivorous",50.05,47.9,4188520,4188.52,11.6036,11603.6,501.146,893.27,4560.47,4.318883795,19.58723553,"AMNH 13142","segmented","late Bridgerian Br1b-Br3",0.220823773701577,1.1788616262207,-0.114268876857646
"Miacis_sylvestris","Mi_sy","Eocene","Eocene archaic taxa","middle Eocene","middle Eocene","Carnivoramorpha","Carnivoramorpha","Eocene archaic taxa","middle Eocene","Omnivorous-Carnivorous",49.25,47.9,1156670,1156.67,8.44566,8445.66,321.04,951.488,4202.62,3.801242295,22.64035292,"AMNH 129284","segmented","Bridgerian Br2-Br3",0.34333177339092,0.849234281219363,0.0773993126708503
"Oodectes_herpestoides","Oo_he","Eocene","Eocene archaic taxa","middle Eocene","middle Eocene","Carnivoramorpha","Carnivoramorpha","Eocene archaic taxa","middle Eocene","Omnivorous-Carnivorous",49.25,48.6,1172230,1172.23,7.6444,7644.4,378.898,708.3,2845.9,4.956543352,24.888436,"AMNH 140008","segmented","Bridgerian Br2",0.308319369390408,0.852657279069582,0.0306861247513465
"Viverravus_minutus","Vi_mi","Eocene","Eocene archaic taxa","middle Eocene","middle Eocene","Carnivoramorpha","Carnivoramorpha","Eocene archaic taxa","middle Eocene","Omnivorous-Carnivorous",49.25,48.6,313200,313.2,2.02899,2028.99,169.298,219.862,1374.83,8.343954381,15.99194082,"AMNH 12621","segmented","Bridgerian Br2",0.178247225067583,0.514571792712351,-0.207291886120365
"Vulpavus_profectus","Vu_pr","Eocene","Eocene archaic taxa","middle Eocene","middle Eocene","Carnivoramorpha","Carnivoramorpha","Eocene archaic taxa","middle Eocene","Omnivorous-Carnivorous",49.25,48.6,2573270,2573.27,12.066,12066,908.196,850.02,3987,7.526902039,21.31978932,"AMNH 12626","segmented","Bridgerian Br2",0.306062332908822,1.05406813330659,0.0274951876738003
"Vulpavus_ovatus","Vu_ov","Eocene","Eocene archaic taxa","middle Eocene","middle Eocene","Carnivoramorpha","Carnivoramorpha","Eocene archaic taxa","middle Eocene","Omnivorous-Carnivorous",52.1,49.25,3787570,3787.57,12.358,12358,1057.11,1069.42,4196.5,8.554054054,25.4836173,"AMNH 11498","segmented","Bridgerian Br1",0.249561052781225,1.15308608446765,-0.0611378935890938
"Paramys_delicatus","Pa_de","Eocene","Eocene crown clades","middle Eocene","middle Eocene","Rodentia","Rodentia","Eocene crown clades","middle Eocene",NA,49.25,48.6,2154490,2154.49,12.5654,12565.4,595.51,790.48,4864.86,4.739284066,16.2487718,"AMNH 12506","literature","Bridgerian Br2",0.35393450706279,1.00856810554183,0.0906082126973629
"Pseudotomus_horribilis","Ps_ho","Eocene","Eocene crown clades","middle Eocene","middle Eocene","Rodentia","Rodentia","Eocene crown clades","middle Eocene",NA,49.25,48.6,4850480,4850.48,15.1882,15188.2,808.92,1103.54,5842.8,5.325976745,18.88717738,"USNM 17159","literature","Bridgerian Br2",0.265077560878698,1.21644804809103,-0.0349417407449084
"Pseudotomus_oweni","Ps_ow","Eocene","Eocene crown clades","middle Eocene","middle Eocene","Rodentia","Rodentia","Eocene crown clades","middle Eocene",NA,48.6,47.9,3665510,3665.51,12.063,12063,717.06,1087.42,4744.38,5.944292465,22.92017081,"USNM 17161","literature","Bridgerian Br3",0.248356210608767,1.14469500513862,-0.0632396773160488
"Pseudotomus_petersoni","Ps_pe","Eocene","Eocene crown clades","middle Eocene","middle Eocene","Rodentia","Rodentia","Eocene crown clades","middle Eocene",NA,45.3,42.8,4386240,4386.24,17.0149,17014.9,704.34,1337.58,5843.7,4.139548278,22.88926536,"AMNH 2018","literature","Uintan Ui2",0.315113578601811,1.19067698811516,0.0401524128878818
"Pseudotomus_hians","Ps_hi","Eocene","Eocene crown clades","middle Eocene","middle Eocene","Rodentia","Rodentia","Eocene crown clades","middle Eocene",NA,49.25,48.6,2306480,2306.48,13.6791,13679.1,743.2,1123.12,4878.63,5.433105979,23.02121702,"AMNH 5025","literature","Bridgerian Br2",0.370119581607663,1.02603015675892,0.110027367679881
"Reithroparamys_delicatissimus","Re_de","Eocene","Eocene crown clades","middle Eocene","middle Eocene","Rodentia","Rodentia","Eocene crown clades","middle Eocene",NA,49.25,48.6,749280,749.28,6.43398,6433.98,206.31,550.88,3178.9,3.206568873,17.32926484,"AMNH 12561","literature","Bridgerian Br2",0.337894914377629,0.73801272855682,0.0704669780086432
"Rapamys_atramontis","Ra_at","Eocene","Eocene crown clades","middle Eocene","middle Eocene","Rodentia","Rodentia","Eocene crown clades","middle Eocene",NA,39.8,37.8,1079530,1079.53,6.55822,6558.22,225.338,763.645,3321.41,3.461386261,22.99159092,"AMNH 128706; AMNH 128704","literature","Duchesnean Du",0.277681152615576,0.831554260926419,-0.014768279641648
"Microsyops_annectens","Mi_an","Eocene","Eocene archaic taxa","middle Eocene","middle Eocene","Microsyops annectens","Microsyops annectens","Eocene archaic taxa","middle Eocene",NA,48.6,47.9,1432450,1432.45,5.9,5900,300.55,632.56,2956.19,5.094067797,21.39781273,"UW 12362","literature","Bridgerian Br3",0.211424286908174,0.9040118245932,-0.133159812951055
"Rooneyia_viejaensis","Ro_vi","Eocene","Eocene crown clades","middle Eocene","middle Eocene","Primates","Primates","Eocene crown clades","middle Eocene",NA,39.8,37.8,341310,341.31,7.23,7230,68,1054.55,2409.33,0.940525588,43.76942968,"TMM 40688-7","literature/segmented","Duchesnean Du",0.603760114868729,0.536588542678591,0.322549754615939
"Notharctus_tenebrosus","No_te","Eocene","Eocene crown clades","middle Eocene","middle Eocene","Primates","Primates","Eocene crown clades","middle Eocene",NA,49.25,48.6,2100070,2100.07,7.623333333,7623.333333,149,917.83,3035.943333,1.946974682,30.23211896,"AMNH 127167; USNM V 23277; USNM V 23278","literature/segmented","Bridgerian Br2",0.217994196847924,1.00201467073295,-0.119869760864853
"Smilodectes_gracilis","Sm_gr","Eocene","Eocene crown clades","middle Eocene","middle Eocene","Primates","Primates","Eocene crown clades","middle Eocene",NA,49.25,47.9,1238640,1238.64,8.37,8370,137.55,1062.7875,3387.77,1.628570826,31.37130029,"USNM V 17994; USNM V 17996; USNM V 21815; UM 32773 (=MPM 2612)","literature/segmented","Bridgerian Br2-Br3",0.32678859097875,0.866773257348382,0.0559522006448783
"Necrolemur_antiquus","Ne_an","Eocene","Eocene crown clades","middle to late Eocene","middle Eocene","Primates","Primates","Eocene crown clades","middle Eocene",NA,37.8,33.75,120530,120.53,2.355,2355,45.6,NA,1266,1.936305732,NA,"MaPhQ 289","literature/segmented","MP17 - MP20",0.363372532279374,0.269953464753479,0.102037446711436
"Moeritherium_lyonsi","Mo_ly","Eocene","Eocene crown clades","middle to late Eocene","middle Eocene","Moeritherium lyonsi","Moeritherium lyonsi","Eocene crown clades","middle Eocene","Herbivorous",37.8,33.9,2.35e+08,235000,240,240000,NA,NA,NA,NA,NA,"BM 9176","literature","Priabonian",0.424665360669281,2.2104791712387,0.169732070472906
"Basilosaurus_isis","Ba_is","Eocene","Eocene crown clades","middle to late Eocene","middle Eocene","Archaeoceti (Basilosauridae)","Archaeoceti","Eocene crown clades","middle Eocene",NA,41.2,33.9,6.48e+09,6480000,2800,2800000,NA,NA,NA,NA,NA,"UM 94800, 94801, 97503","literature","Bartonian-Priabonian",0.700388274304095,3.06013398377782,0.387024047564402
"Dorudon_atrox","Do_at","Eocene","Eocene crown clades","middle to late Eocene","middle Eocene","Archaeoceti (Basilosauridae)","Archaeoceti","Eocene crown clades","middle Eocene",NA,41.2,33.9,1.126e+09,1126000,1173,1173000,NA,NA,NA,NA,NA,"UM 101215, 101222","literature","Bartonian-Priabonian",0.823704563851355,2.61184133156007,0.45745668055546
"Rodhocetus_kasrani","Ro_ka","Eocene","Eocene crown clades","middle Eocene","middle Eocene","Archaeoceti (Protocetidae)","Archaeoceti","Eocene crown clades","middle Eocene",NA,47.8,41.2,5.9e+08,590000,290,290000,NA,NA,NA,NA,NA,"GSP-UM 1853, 3012","literature","Lutetian",0.298145864058666,2.44628399039482,0.0161140075041382
"Dalanistes_ahmedi","Da_ah","Eocene","Eocene crown clades","middle Eocene","middle Eocene","Archaeoceti (Remingtonocetidae)","Archaeoceti","Eocene crown clades","middle Eocene",NA,47.8,41.2,7.5e+08,750000,400,4e+05,NA,NA,NA,NA,NA,"GSP-UM 3099, 3106, 3165","literature","Lutetian",0.356964483962468,2.50774976837,0.0943102229579624
