Species,Abbreviations,Period,Group,Period2,Period3,Order,Order2,Group2,Age2,Diet,FAD_Ma,LAD_Ma,Body_mass_mg,Body_mass_g,Brain_volume_cm3,Brain_volume_mm3,Olfactory_bulbs_mm3,Neocortex_surface_mm2,Brain_surface_mm2,OB_percentage,Neorcortex_surface_percentage,Collection number,Status,NALMA/SALMA/ELMA/ALMA
Coryphodon_hamatus,Co_ha,Eocene,Eocene archaic taxa,early Eocene,early Eocene,Pantodonta,Pantodonta,Eocene archaic taxa,early Eocene,Herbivorous,55,54.5,425568670,425568.67,93,93000,6000,NA,NA,6.451612903,NA,YPM 11330,literature,Wasatchian (Wa3)
Coryphodon_elephantopus,Co_el,Eocene,Eocene archaic taxa,early Eocene,early Eocene,Pantodonta,Pantodonta,Eocene archaic taxa,early Eocene,Herbivorous,54.5,53,463836680,463836.68,90,90000,4000,NA,NA,4.444444444,NA,USNM 111,literature,Wasatchian (Wa4-Wa6)
Ectoganus_copei,Ec_co,Eocene,Eocene archaic taxa,early Eocene,early Eocene,Taeniodonta,Taeniodonta,Eocene archaic taxa,early Eocene,Herbivorous,55,53.3,53394970,53394.97,38.9506,38950.6,4335.68,692.47,8864.3,11.13122776,7.811897161,USNM 12714,segmented,Wasatchian Wa3-Wa5
Hyopsodus_paulus,Hy_pa,Eocene,Eocene archaic taxa,middle Eocene,middle Eocene,Hyopsodus,Hyopsodus,Eocene archaic taxa,middle Eocene,Herbivorous,49.25,48.6,1067750,1067.75,3.41861,3418.61,282.813,240.243,1775.62,8.272748281,13.5300909,USNM 17980,segmented,Bridgerian Br2
Hyopsodus_lepidus,Hy_le,Eocene,Eocene archaic taxa,middle Eocene,middle Eocene,Hyopsodus,Hyopsodus,Eocene archaic taxa,middle Eocene,Herbivorous,52.1,47.9,457000,457,2.79,2790,240,NA,1610.64,8.602150538,NA,AMNH FM 143783,literature,Bridgerian
Hyopsodus_miticulus,Hy_mi,Eocene,Eocene archaic taxa,early Eocene,early Eocene,Hyopsodus,Hyopsodus,Eocene archaic taxa,early Eocene,Herbivorous,54,52.1,630000,630,3.2,3200,140,NA,NA,4.375,NA,USNM 23745,literature,Wasatchian Wa5-Wa7
Xenicohippus_osborni,Xe_os,Eocene,Eocene crown clades,early Eocene,early Eocene,Perissodactyla,Perissodactyla,Eocene crown clades,early Eocene,Herbivorous,55.5,52.1,16000000,16000,29.4,29400,2690,NA,NA,9.149659864,NA,AMNH 55267,literature,Wasatchian Wa2-Wa7
Hyracotherium_sp.,Hy_sp,Eocene,Eocene crown clades,early Eocene,early Eocene,Perissodactyla,Perissodactyla,Eocene crown clades,early Eocene,Herbivorous,56,52.1,12306770,12306.77,25,25000,NA,NA,NA,NA,NA,AMNH 55268,literature,Wasatchian
Heptodon_posticus,He_po,Eocene,Eocene crown clades,early Eocene,early Eocene,Perissodactyla,Perissodactyla,Eocene crown clades,early Eocene,Herbivorous,53,52.1,26545630,26545.63,44.5,44500,NA,NA,NA,NA,NA,MCZ 17670,literature,late Wasatchian Wa7
Amynodon_advenus,Am_ad,Eocene,Eocene crown clades,late Eocene,late Eocene,Perissodactyla,Perissodactyla,Eocene crown clades,late Eocene,Herbivorous,47.9,39.8,358835080,358835.08,235,235000,NA,NA,NA,NA,NA,YPM 11453,literature,Uintan
Palaeosyops_robustus,Pa_ro,Eocene,Eocene crown clades,middle Eocene,middle Eocene,Perissodactyla,Perissodactyla,Eocene crown clades,middle Eocene,Herbivorous,48.6,47.9,427080900,427080.9,220,220000,NA,NA,NA,NA,NA,AMNH 1544,literature,Bridgerian Br3
Mesatirhinus_junius,Me_ju,Eocene,Eocene crown clades,middle Eocene,middle Eocene,Perissodactyla,Perissodactyla,Eocene crown clades,middle Eocene,Herbivorous,52.1,47.9,399015660,399015.66,187.5,187500,NA,NA,NA,NA,NA,PM VPPU 010041/AM 39558,literature,Bridgerian
Hyrachyus_modestus,Hy_mo,Eocene,Eocene crown clades,middle Eocene,middle Eocene,Perissodactyla,Perissodactyla,Eocene crown clades,middle Eocene,Herbivorous,49.25,48.6,62220394.46,62220.39446,76.5225,76522.5,6040.05,3081.47,15431.4,7.893168676,19.96882979,AMNH FM 12664,segmented,Bridgerian Br2
Meniscotherium_chamense,Me_ch,Eocene,Eocene archaic taxa,early Eocene,early Eocene,Phenacodontidae,Phenacodontidae,Eocene archaic taxa,early Eocene,Herbivorous,53,50.05,6690110,6690.11,11.0347,11034.7,535.529,637.69,4364.99,4.853136016,14.60919727,USNM 22673,segmented,late Wasatchian Wa7-Br1a
Phenacodus_wortmani,Ph_wo,Eocene,Eocene archaic taxa,early Eocene,early Eocene,Phenacodontidae,Phenacodontidae,Eocene archaic taxa,early Eocene,Herbivorous,55,53.3,10971230,10971.23,16.1928,16192.8,1203.014,NA,NA,7.429314263,NA,AMNH FM 4378,segmented,Wasatchian Wa3-Wa5
Phenacodus_primaevus,Ph_pr,Eocene,Eocene archaic taxa,early Eocene,early Eocene,Phenacodontidae,Phenacodontidae,Eocene archaic taxa,early Eocene,Herbivorous,55,53.3,42427080,42427.08,31,31000,2800,NA,NA,9.032258065,NA,AMNH 4367,literature,Wasatchian Wa3-Wa5
Homacodon_vagans,Ho_va,Eocene,Eocene crown clades,middle Eocene,middle Eocene,Artiodactyla,Artiodactyla,Eocene crown clades,middle Eocene,Herbivorous,48.6,47.9,1220910,1220.91,9.5,9500,NA,613.82,NA,NA,NA,AMNH 12695,literature,Bridgerian Br3
Diacodexis_ilicis,Di_il,Eocene,Eocene crown clades,early Eocene,early Eocene,Artiodactyla,Artiodactyla,Eocene crown clades,early Eocene,Herbivorous,56,54.5,829500,829.5,4.7,4700,320,404.34,1926.37,6.808510638,20.98973717,AMNH VP 16141,literature,Wasatchian Wa0-Wa3
Bathygenys_reevesi,Ba_re,Eocene,Eocene crown clades,late Eocene,late Eocene,Artiodactyla,Artiodactyla,Eocene crown clades,late Eocene,Herbivorous,37.8,36.2,2389970,2389.97,14.36,14360,455,NA,NA,3.168523677,NA,TMM 40209-198,literature,early Chadronian Ch1
Protylopus_sp.,Pr_sp,Eocene,Eocene crown clades,middle Eocene,middle Eocene,Artiodactyla,Artiodactyla,Eocene crown clades,middle Eocene,Herbivorous,47.9,37.8,2600000,2600,13,13000,NA,NA,NA,NA,NA,FM P 12203,literature,Uintan-Duchesnean
Eotylopus_sp.,Eo_sp,Eocene,Eocene crown clades,middle to late Eocene,middle Eocene,Artiodactyla,Artiodactyla,Eocene crown clades,middle Eocene,Herbivorous,39.8,33.9,10000000,10000,22,22000,NA,NA,NA,NA,NA,UT 40504-1,literature,Duchesnean-Chadronian
Diplobune_sp.,Di_sp,Eocene,Eocene crown clades,late Eocene to early Oligocene,late Eocene,Artiodactyla,Artiodactyla,Eocene crown clades,late Eocene,Herbivorous,37,30,40000000,40000,53,53000,NA,NA,NA,NA,NA,MH (1092) - Paris,literature,Headonian and Suevian (MP18-MP23)
Dacrytherium_sp.,Da_sp,Eocene,Eocene crown clades,late middle to late Eocene,middle Eocene,Artiodactyla,Artiodactyla,Eocene crown clades,middle Eocene,Herbivorous,40.1,35,12000000,12000,35,35000,NA,NA,NA,NA,NA,MH (1091) - Paris,literature,Robiacian and Headonian (MP16-MP18)
Anoplotherium_sp.,An_sp,Eocene,Eocene crown clades,late Eocene,late Eocene,Artiodactyla,Artiodactyla,Eocene crown clades,late Eocene,Herbivorous,37,33.75,82000000,82000,138.99,138990,5285.78,4419.56,19534.2,3.802993021,22.62472996,MH (1092) - Paris,literature,Headonian (MP18-MP20)
Protoreodon_petersoni,Pr_pe,Eocene,Eocene crown clades,late Eocene,late Eocene,Artiodactyla,Artiodactyla,Eocene crown clades,late Eocene,Herbivorous,42.8,39.8,7549060,7549.06,24,24000,NA,NA,NA,NA,NA,UT 31281-4,literature,Uintan Ui3
Robiacina_lavergnensis,Ro_la,Eocene,Eocene crown clades,late Eocene,late Eocene,Artiodactyla,Artiodactyla,Eocene crown clades,late Eocene,Herbivorous,37.8,33.9,397000,397,2.5,2500,90,NA,NA,3.6,NA,UM2 ACQ 69,literature,lower Ludian (used Priabonian)
Dichobune_leporina,Di_le,Eocene,Eocene crown clades,late Eocene,late Eocene,Artiodactyla,Artiodactyla,Eocene crown clades,late Eocene,Herbivorous,37.8,33.9,4556000,4556,15.8949,15894.9,1137.78,1107.44,5093,7.158145065,21.744355,MNHN Qu 16586,literature,?upper Ludian (used Priabonian)
Leptotragulus_sp.,Le_sp,Eocene,Eocene crown clades,middle to late Eocene,middle Eocene,Artiodactyla,Artiodactyla,Eocene crown clades,middle Eocene,Herbivorous,47.9,35.2,8817500,8817.5,21.417,21417,960,NA,NA,4.482420507,NA,AMNH 107976,literature,early Uintan (Ui1)-Ch2
Agriochoerus_sp.,Ag_sp,Eocene,Eocene crown clades,middle Eocene,middle Eocene,Artiodactyla,Artiodactyla,Eocene crown clades,middle Eocene,Herbivorous,45.3,35.2,11634000,11634,33.0031,33003.1,1643,1606.2,7408.4,4.978320218,21.68079477,AMNH 95330,literature,late Uintan (Ui2)-Ch2
Mouillacitherium_elegans,Mo_el,Eocene,Eocene crown clades,late Eocene,late Eocene,Artiodactyla,Artiodactyla,Eocene crown clades,late Eocene,Herbivorous,37.8,37.5,863500,863.5,6.92577,6925.77,505,567.14,2477.52,7.291608009,22.89143983,UM2 ACQ 6625,literature,Headonian (MP17a-MP17b)
Tapirulus_hyracinus,Ta_hy,Eocene,Eocene crown clades,late Eocene,late Eocene,Artiodactyla,Artiodactyla,Eocene crown clades,late Eocene,Herbivorous,37,33.9,2250000,2250,10.707,10707,800,NA,NA,7.471747455,NA,MNHN 1893-11,literature,Headonian (MP18-?)
Cebochoerus_sp.,Ce_sp,Eocene,Eocene crown clades,middle to late Eocene,middle Eocene,Artiodactyla,Artiodactyla,Eocene crown clades,middle Eocene,Herbivorous,43.4,35,4627500,4627.5,17.2,17200,1200,NA,NA,6.976744186,NA,NA,literature,Robiacian and Headonian (MP14-MP18)
Oxacron_sp.,Ox_sp,Eocene,Eocene crown clades,late Eocene,late Eocene,Artiodactyla,Artiodactyla,Eocene crown clades,late Eocene,Herbivorous,35,33.9,576000,576,1.9,1900,NA,NA,NA,NA,NA,NA,literature,Headonian (MP19-?)
Eoryctes_melanus,Eo_me,Eocene,Eocene archaic taxa,early Eocene,early Eocene,Eoryctes melanus,Eoryctes melanus,Eocene archaic taxa,early Eocene,NA,55.5,54.5,66980,66.98,0.96,960,160,NA,NA,16.66666667,NA,UM 68074,literature,Wasatchian Wa2-Wa3
Trogosus_hillsii_Legendre,Tr_hi_Le,Eocene,Eocene archaic taxa,middle Eocene,middle Eocene,Trogosus hillsii,Trogosus hillsii,Trogosus hillsii,Trogosus hillsii,Herbivorous,52.1,47.9,96274134.48,96274.13448,61.0212,61021.2,4428.85,1313.58,12676.3,7.257887423,10.36248748,USNM 17157,segmented,Bridgerian
Trogosus_hillsii_Damuth_area,Tr_hi_DA,Eocene,Eocene archaic taxa,middle Eocene,middle Eocene,Trogosus hillsii,Trogosus hillsii,Trogosus hillsii,Trogosus hillsii,Herbivorous,52.1,47.9,97378821.46,97378.82146,61.0212,61021.2,4428.85,1313.58,12676.3,7.257887423,10.36248748,USNM 17157,segmented,Bridgerian
Trogosus_hillsii_Damuth_length,Tr_hi_DL,Eocene,Eocene archaic taxa,middle Eocene,middle Eocene,Trogosus hillsii,Trogosus hillsii,Trogosus hillsii,Trogosus hillsii,Herbivorous,52.1,47.9,66405641.55,66405.64155,61.0212,61021.2,4428.85,1313.58,12676.3,7.257887423,10.36248748,USNM 17157,segmented,Bridgerian
Metacheiromys_marshi,Me_ma,Eocene,Eocene archaic taxa,middle Eocene,middle Eocene,Metacheiromys marshi,Metacheiromys marshi,Eocene archaic taxa,middle Eocene,Herbivorous,52.1,47.9,713360,713.36,6.64168,6641.68,425.832,307.182,2678.25,6.411510341,11.46950434,USNM 452349,segmented,Bridgerian
Mesonyx_obtusidens,Me_ob,Eocene,Eocene archaic taxa,middle Eocene,middle Eocene,Mesonyx obtusidens,Mesonyx obtusidens,Eocene archaic taxa,middle Eocene,Omnivorous-Carnivorous,49.25,48.6,97372750,97372.75,80,80000,NA,NA,NA,NA,NA,YPM 13141,literature,Bridgerian Br2
Uintatherium_anceps,Ui_an,Eocene,Eocene archaic taxa,middle Eocene,middle Eocene,Dinocerata,Dinocerata,Eocene archaic taxa,middle Eocene,Herbivorous,49.25,39.8,1037055170,1037055.17,300,300000,41000,NA,NA,13.66666667,NA,YPM 11036,literature,Br2-Ui3
Tetheopsis_ingens,Te_in,Eocene,Eocene archaic taxa,middle Eocene,middle Eocene,Dinocerata,Dinocerata,Eocene archaic taxa,middle Eocene,Herbivorous,47.9,42.8,6270204030,6270204.03,365,365000,11000,NA,NA,3.01369863,NA,YPM 11041,literature,early Uintan Ui1-Ui2
Thinocyon_velox,Th_ve,Eocene,Eocene archaic taxa,middle Eocene,middle Eocene,Creodonta,Creodonta,Eocene archaic taxa,middle Eocene,Omnivorous-Carnivorous,52.1,47.9,964130,964.13,6,6000,NA,NA,NA,NA,NA,AMNH 12631,literature,Bridgerian Br1-Br3
Tritemnodon_agilis,Tr_ag,Eocene,Eocene archaic taxa,middle Eocene,middle Eocene,Creodonta,Creodonta,Eocene archaic taxa,middle Eocene,Omnivorous-Carnivorous,52.1,47.9,9003080,9003.08,26,26000,NA,NA,NA,NA,NA,YPM 10073,literature,Bridgerian
Cynohyaenodon_cayluxi,Cy_ca,Eocene,Eocene archaic taxa,middle to late Eocene,middle Eocene,Creodonta,Creodonta,Eocene archaic taxa,middle Eocene,Omnivorous-Carnivorous,40.1,37,1358890,1358.89,8.3,8300,500,NA,NA,6.024096386,NA,MH (809) - Jerison 1973,literature,MP 16-17b
Pterodon_dasyuroides,Pt_da,Eocene,Eocene archaic taxa,late Eocene,late Eocene,Creodonta,Creodonta,Eocene archaic taxa,late Eocene,Omnivorous-Carnivorous,37,33.75,84491330,84491.33,60,60000,NA,NA,NA,NA,NA,MH (809) - Jerison 1973,literature,Headonian (MP18-MP20)
Hyaenodon_horridus,Hy_ho,Eocene,Eocene archaic taxa,late Eocene-early Oligocene,late Eocene,Creodonta,Creodonta,Eocene archaic taxa,late Eocene,Omnivorous-Carnivorous,39.8,29.7,34357400,34357.4,85,85000,7000,NA,NA,8.235294118,NA,AMNH 94760; FMNH 12723; PU 10043,literature,Duchesnean-Whitneyan
Sinopa_lania,Si_la,Eocene,Eocene archaic taxa,middle Eocene,middle Eocene,Creodonta,Creodonta,Eocene archaic taxa,middle Eocene,Omnivorous-Carnivorous,50.05,47.9,4188520,4188.52,11.6036,11603.6,501.146,893.27,4560.47,4.318883795,19.58723553,AMNH 13142,segmented,late Bridgerian Br1b-Br3
Prohesperocyon_wilsoni,Pr_wi,Eocene,Eocene crown clades,late Eocene,late Eocene,Carnivora,Carnivora,Eocene crown clades,late Eocene,Omnivorous-Carnivorous,37.8,36.2,30042690,30042.69,127.632,127632,4507.67,6308.2,17621,3.531771029,35.79933034,TMM 40504-126,segmented,Chadronian Ch1
Dinictis_felina,Di_fe,Eocene,Eocene crown clades,late Eocene,late Eocene,Carnivora,Carnivora,Eocene crown clades,late Eocene,Omnivorous-Carnivorous,35.2,33.9,16140020,16140.02,77.0952,77095.2,2683,5045.6,12460.7,3.480112899,40.49210718,AMNH 455,segmented,Chadronian Ch3
Miacis_sylvestris,Mi_sy,Eocene,Eocene archaic taxa,middle Eocene,middle Eocene,Carnivoramorpha,Carnivoramorpha,Eocene archaic taxa,middle Eocene,Omnivorous-Carnivorous,49.25,47.9,1156670,1156.67,8.44566,8445.66,321.04,951.488,4202.62,3.801242295,22.64035292,AMNH 129284,segmented,Bridgerian Br2-Br3
Oodectes_herpestoides,Oo_he,Eocene,Eocene archaic taxa,middle Eocene,middle Eocene,Carnivoramorpha,Carnivoramorpha,Eocene archaic taxa,middle Eocene,Omnivorous-Carnivorous,49.25,48.6,1172230,1172.23,7.6444,7644.4,378.898,708.3,2845.9,4.956543352,24.888436,AMNH 140008,segmented,Bridgerian Br2
Viverravus_minutus,Vi_mi,Eocene,Eocene archaic taxa,middle Eocene,middle Eocene,Carnivoramorpha,Carnivoramorpha,Eocene archaic taxa,middle Eocene,Omnivorous-Carnivorous,49.25,48.6,313200,313.2,2.02899,2028.99,169.298,219.862,1374.83,8.343954381,15.99194082,AMNH 12621,segmented,Bridgerian Br2
Vulpavus_profectus,Vu_pr,Eocene,Eocene archaic taxa,middle Eocene,middle Eocene,Carnivoramorpha,Carnivoramorpha,Eocene archaic taxa,middle Eocene,Omnivorous-Carnivorous,49.25,48.6,2573270,2573.27,12.066,12066,908.196,850.02,3987,7.526902039,21.31978932,AMNH 12626,segmented,Bridgerian Br2
Vulpavus_ovatus,Vu_ov,Eocene,Eocene archaic taxa,middle Eocene,middle Eocene,Carnivoramorpha,Carnivoramorpha,Eocene archaic taxa,middle Eocene,Omnivorous-Carnivorous,52.1,49.25,3787570,3787.57,12.358,12358,1057.11,1069.42,4196.5,8.554054054,25.4836173,AMNH 11498,segmented,Bridgerian Br1
Anagale_gobiensis,An_go,Eocene,Eocene archaic taxa,late Eocene,late Eocene,Anagalidae,Anagalidae,Eocene archaic taxa,late Eocene,NA,39.9,37.2,931287.4534,931.2874534,7.79804,7798.04,557.78,420.24,3827.58,7.152823017,10.97926105,AMNH 26079,literature,Chadronian
Paramys_copei,Pa_co,Eocene,Eocene crown clades,early Eocene,early Eocene,Rodentia,Rodentia,Eocene crown clades,early Eocene,NA,53,52.1,1029890,1029.89,7.52665,7526.65,455.45,577.77,3378.48,6.051164861,17.10147759,AMNH 4756,literature,Wasatchian Wa7
Paramys_delicatus,Pa_de,Eocene,Eocene crown clades,middle Eocene,middle Eocene,Rodentia,Rodentia,Eocene crown clades,middle Eocene,NA,49.25,48.6,2154490,2154.49,12.5654,12565.4,595.51,790.48,4864.86,4.739284066,16.2487718,AMNH 12506,literature,Bridgerian Br2
Pseudotomus_horribilis,Ps_ho,Eocene,Eocene crown clades,middle Eocene,middle Eocene,Rodentia,Rodentia,Eocene crown clades,middle Eocene,NA,49.25,48.6,4850480,4850.48,15.1882,15188.2,808.92,1103.54,5842.8,5.325976745,18.88717738,USNM 17159,literature,Bridgerian Br2
Pseudotomus_oweni,Ps_ow,Eocene,Eocene crown clades,middle Eocene,middle Eocene,Rodentia,Rodentia,Eocene crown clades,middle Eocene,NA,48.6,47.9,3665510,3665.51,12.063,12063,717.06,1087.42,4744.38,5.944292465,22.92017081,USNM 17161,literature,Bridgerian Br3
Pseudotomus_petersoni,Ps_pe,Eocene,Eocene crown clades,middle Eocene,middle Eocene,Rodentia,Rodentia,Eocene crown clades,middle Eocene,NA,45.3,42.8,4386240,4386.24,17.0149,17014.9,704.34,1337.58,5843.7,4.139548278,22.88926536,AMNH 2018,literature,Uintan Ui2
Pseudotomus_hians,Ps_hi,Eocene,Eocene crown clades,middle Eocene,middle Eocene,Rodentia,Rodentia,Eocene crown clades,middle Eocene,NA,49.25,48.6,2306480,2306.48,13.6791,13679.1,743.2,1123.12,4878.63,5.433105979,23.02121702,AMNH 5025,literature,Bridgerian Br2
Reithroparamys_delicatissimus,Re_de,Eocene,Eocene crown clades,middle Eocene,middle Eocene,Rodentia,Rodentia,Eocene crown clades,middle Eocene,NA,49.25,48.6,749280,749.28,6.43398,6433.98,206.31,550.88,3178.9,3.206568873,17.32926484,AMNH 12561,literature,Bridgerian Br2
Rapamys_atramontis,Ra_at,Eocene,Eocene crown clades,middle Eocene,middle Eocene,Rodentia,Rodentia,Eocene crown clades,middle Eocene,NA,39.8,37.8,1079530,1079.53,6.55822,6558.22,225.338,763.645,3321.41,3.461386261,22.99159092,AMNH 128706; AMNH 128704,literature,Duchesnean Du
Microsyops_annectens,Mi_an,Eocene,Eocene archaic taxa,middle Eocene,middle Eocene,Microsyops annectens,Microsyops annectens,Eocene archaic taxa,middle Eocene,NA,48.6,47.9,1432450,1432.45,5.9,5900,300.55,632.56,2956.19,5.094067797,21.39781273,UW 12362,literature,Bridgerian Br3
Ignacius_graybullianus,Ig_gr,Eocene,Eocene archaic taxa,early Eocene,early Eocene,Plesiadapiforms,Plesiadapiforms,Eocene archaic taxa,early Eocene,NA,55.75,55.5,270560,270.56,1.995,1995,109.707,359.84,1768.785,5.496792877,20.34390839,USNM 421608; UF 26000,literature,Wasatchian Wa1
Rooneyia_viejaensis,Ro_vi,Eocene,Eocene crown clades,middle Eocene,middle Eocene,Primates,Primates,Eocene crown clades,middle Eocene,NA,39.8,37.8,341310,341.31,7.23,7230,68,1054.55,2409.33,0.940525588,43.76942968,TMM 40688-7,literature/segmented,Duchesnean Du
Adapis_parisiensis,Ad_pa,Eocene,Eocene crown clades,late Eocene,late Eocene,Primates,Primates,Eocene crown clades,late Eocene,NA,37.8,33.9,1870450,1870.45,8.81,8810,212,980.22,3168.94,2.406356413,30.93210979,NHM M 1345,literature/segmented,Headonian = Chadronian
Notharctus_tenebrosus,No_te,Eocene,Eocene crown clades,middle Eocene,middle Eocene,Primates,Primates,Eocene crown clades,middle Eocene,NA,49.25,48.6,2100070,2100.07,7.623333333,7623.333333,149,917.83,3035.943333,1.946974682,30.23211896,AMNH 127167; USNM V 23277; USNM V 23278,literature/segmented,Bridgerian Br2
Smilodectes_gracilis,Sm_gr,Eocene,Eocene crown clades,middle Eocene,middle Eocene,Primates,Primates,Eocene crown clades,middle Eocene,NA,49.25,47.9,1238640,1238.64,8.37,8370,137.55,1062.7875,3387.77,1.628570826,31.37130029,USNM V 17994; USNM V 17996; USNM V 21815; UM 32773 (=MPM 2612),literature/segmented,Bridgerian Br2-Br3
Microchoerus_erinaceus,Mi_er,Eocene,Eocene crown clades,late Eocene,late Eocene,Primates,Primates,Eocene crown clades,late Eocene,NA,37.5,37,493330,493.33,4.26,4260,41,771.76,1866.67,0.962441315,41.34421189,UM-PRR1771,literature/segmented,MP 17b
Necrolemur_antiquus,Ne_an,Eocene,Eocene crown clades,middle to late Eocene,middle Eocene,Primates,Primates,Eocene crown clades,middle Eocene,NA,37.8,33.75,120530,120.53,2.355,2355,45.6,NA,1266,1.936305732,NA,MaPhQ 289,literature/segmented,MP17 - MP20
Moeritherium_lyonsi,Mo_ly,Eocene,Eocene crown clades,middle to late Eocene,middle Eocene,Moeritherium lyonsi,Moeritherium lyonsi,Eocene crown clades,middle Eocene,Herbivorous,37.8,33.9,235000000,235000,240,240000,NA,NA,NA,NA,NA,BM 9176,literature,Priabonian
Prorastomus_sirenoides,Pr_si,Eocene,Eocene crown clades,late Early Eocene,early Eocene,Afrotheria,Afrotheria,Eocene crown clades,early Eocene,Herbivorous,56,47.8,98155500,98155.5,86.865,86865,3075,NA,NA,3.539975825,NA,BMNH 44897,literature, Ypresian
Seggeurius_amourensis,Se_am,Eocene,Eocene crown clades,early Eocene,early Eocene,Afrotheria,Afrotheria,Eocene crown clades,early Eocene,Herbivorous,56,47.8,2932000,2932,4.942,4942,NA,NA,NA,NA,NA,UOK-210,literature, Ypresian
Basilosaurus_cetoides,Ba_ce,Eocene,Eocene crown clades,late Eocene,late Eocene,Archaeoceti (Basilosauridae),Archaeoceti,Eocene crown clades,late Eocene,NA,37.8,33.9,6480000000,6480000,2240,2240000,NA,NA,NA,NA,NA,Gingerich (1998),literature,Priabonian
Basilosaurus_isis,Ba_is,Eocene,Eocene crown clades,middle to late Eocene,middle Eocene,Archaeoceti (Basilosauridae),Archaeoceti,Eocene crown clades,middle Eocene,NA,41.2,33.9,6480000000,6480000,2800,2800000,NA,NA,NA,NA,NA,"UM 94800, 94801, 97503",literature,Bartonian-Priabonian
Dorudon_atrox,Do_at,Eocene,Eocene crown clades,middle to late Eocene,middle Eocene,Archaeoceti (Basilosauridae),Archaeoceti,Eocene crown clades,middle Eocene,NA,41.2,33.9,1126000000,1126000,1173,1173000,NA,NA,NA,NA,NA,"UM 101215, 101222",literature,Bartonian-Priabonian
Saghacetus_osiris,Sa_os,Eocene,Eocene crown clades,late Eocene,late Eocene,Archaeoceti (Basilosauridae),Archaeoceti,Eocene crown clades,late Eocene,NA,37.8,33.9,350000000,350000,485,485000,NA,NA,NA,NA,NA,UM 97550; BMNH 10228,literature,Priabonian
Zygorhiza_kochii,Zy_ko,Eocene,Eocene crown clades,late Eocene,late Eocene,Archaeoceti (Basilosauridae),Archaeoceti,Eocene crown clades,late Eocene,NA,35.4,33.6,998000000,998000,1189,1189000,NA,NA,NA,NA,NA,PM-459,literature,in Priabonian
Rodhocetus_kasrani,Ro_ka,Eocene,Eocene crown clades,middle Eocene,middle Eocene,Archaeoceti (Protocetidae),Archaeoceti,Eocene crown clades,middle Eocene,NA,47.8,41.2,590000000,590000,290,290000,NA,NA,NA,NA,NA,"GSP-UM 1853, 3012",literature,Lutetian
Dalanistes_ahmedi,Da_ah,Eocene,Eocene crown clades,middle Eocene,middle Eocene,Archaeoceti (Remingtonocetidae),Archaeoceti,Eocene crown clades,middle Eocene,NA,47.8,41.2,750000000,750000,400,400000,NA,NA,NA,NA,NA,"GSP-UM 3099, 3106, 3165",literature,Lutetian
Notostylops_murinus,No_mu,Eocene,Eocene archaic taxa,late Eocene,late Eocene,Notoungulata,Notoungulata,Eocene archaic taxa,late Eocene,Herbivorous,41.5,38.5,8891970,8891.97,17,17000,NA,NA,NA,NA,NA,MNBA 10506,literature,Barrancan
Oldfieldthomasia_debilitata,Ol_de,Eocene,Eocene archaic taxa,late Eocene,late Eocene,Notoungulata,Notoungulata,Eocene archaic taxa,late Eocene,Herbivorous,41.5,38.5,1238000,1238,13,13000,NA,NA,NA,NA,NA,AMNH 28780,literature,Barrancan
Rhyphodon_lankesteri,Rh_la,Eocene,Eocene archaic taxa,late Eocene,late Eocene,Notoungulata,Notoungulata,Eocene archaic taxa,late Eocene,Herbivorous,34.3,33.5,70000000,70000,43,43000,NA,NA,NA,NA,NA,AMNH 29414,literature,Mustersan
Palaeophyllophora_oltina,Pa_ol,Eocene,Eocene crown clades,late Eocene,late Eocene,Chiroptera,Chiroptera,Eocene crown clades,late Eocene,NA,37,35,36061.5,36.0615,0.5259,525.9,15.5,NA,NA,2.947328389,NA,NMBS QP784,literature,MP 18
Palaeophyllophora_quercyi,Pa_qu,Eocene,Eocene crown clades,late Eocene,late Eocene,Chiroptera,Chiroptera,Eocene crown clades,late Eocene,NA,40.1,33.9,23639,23.639,0.3646,364.6,11.7,NA,NA,3.20899616,NA,UM ACQ 6627,literature,MP 16 - MP 19
